Time,PV(W),Estado de Carga(%),Battery(W),Grade(Rede Elétrica)(W),Carregamento(W)
11.09.2025 00:00:00,0,76,209.44,-1,210.44
11.09.2025 00:05:00,0,76,149.65,2,147.65
11.09.2025 00:10:00,0,76,149.65,-4,153.65
11.09.2025 00:15:00,0,76,149.7,3,146.7
11.09.2025 00:20:00,0,75,239.44,-5,244.44
11.09.2025 00:25:00,0,75,239.36,-4,243.36
11.09.2025 00:30:00,0,75,149.65,4,145.65
11.09.2025 00:35:00,0,75,149.65,-6,155.65
11.09.2025 00:40:00,0,75,149.65,1,148.65
11.09.2025 00:45:00,0,75,239.44,3,236.44
11.09.2025 00:50:00,0,74,299.1,-2,301.1
11.09.2025 00:55:00,0,74,239.2,0,239.2
11.09.2025 01:00:00,0,74,239.2,10,229.2
11.09.2025 01:05:00,0,74,239.2,3,236.2
11.09.2025 01:10:00,0,74,209.3,-10,219.3
11.09.2025 01:15:00,0,74,239.12,0,239.12
11.09.2025 01:20:00,0,73,149.5,-1,150.5
11.09.2025 01:25:00,0,73,149.6,-1,150.6
11.09.2025 01:30:00,0,73,149.6,2,147.6
11.09.2025 01:35:00,0,73,149.6,-1,150.6
11.09.2025 01:40:00,0,73,239.2,-4,243.2
11.09.2025 01:45:00,0,72,149.45,-7,156.45
11.09.2025 01:50:00,0,72,149.5,2,147.5
11.09.2025 01:55:00,0,72,149.6,-2,151.6
11.09.2025 02:00:00,0,72,149.6,0,149.6
11.09.2025 02:05:00,0,72,298.9,-3,301.9
11.09.2025 02:10:00,0,72,298.6,3,295.6
11.09.2025 02:15:00,0,72,209.09,-9,218.09
11.09.2025 02:20:00,0,72,238.88,4,234.88
11.09.2025 02:25:00,0,71,209.09,-2,211.09
11.09.2025 02:30:00,0,71,238.96,-10,248.96
11.09.2025 02:35:00,0,71,209.02,-10,219.02
11.09.2025 02:40:00,0,71,149.35,-3,152.35
11.09.2025 02:45:00,0,71,149.4,-1,150.4
11.09.2025 02:50:00,0,70,149.45,0,149.45
11.09.2025 02:55:00,0,70,1195.2,258,937.2
11.09.2025 03:00:00,0,70,209.02,-3,212.02
11.09.2025 03:05:00,0,70,149.25,-10,159.25
11.09.2025 03:10:00,0,70,149.35,5,144.35
11.09.2025 03:15:00,0,70,149.35,1,148.35
11.09.2025 03:20:00,0,70,238.8,3,235.8
11.09.2025 03:25:00,0,70,327.91,1,326.91
11.09.2025 03:30:00,0,69,238.32,-5,243.32
11.09.2025 03:35:00,0,69,238.32,1,237.32
11.09.2025 03:40:00,0,69,238.32,0,238.32
11.09.2025 03:45:00,0,69,148.95,0,148.95
11.09.2025 03:50:00,0,69,238.32,0,238.32
11.09.2025 03:55:00,0,68,148.85,-1,149.85
11.09.2025 04:00:00,0,68,148.9,1,147.9
11.09.2025 04:05:00,0,68,148.9,-7,155.9
11.09.2025 04:10:00,0,68,148.85,3,145.85
11.09.2025 04:15:00,0,68,238,3,235
11.09.2025 04:20:00,0,68,237.92,-3,240.92
11.09.2025 04:25:00,0,68,148.7,1,147.7
11.09.2025 04:30:00,0,68,148.7,-4,152.7
11.09.2025 04:35:00,0,67,1249.08,-614,1863.08
11.09.2025 04:40:00,0,67,326.7,1,325.7
11.09.2025 04:45:00,0,67,296.7,2,294.7
11.09.2025 04:50:00,0,67,237.36,3,234.36
11.09.2025 04:55:00,0,66,237.36,4,233.36
11.09.2025 05:00:00,0,66,148.35,-3,151.35
11.09.2025 05:05:00,0,66,237.36,-6,243.36
11.09.2025 05:10:00,0,66,296.5,-5,301.5
11.09.2025 05:15:00,0,66,177.9,10,167.9
11.09.2025 05:20:00,0,66,148.3,3,145.3
11.09.2025 05:25:00,0,66,237.28,-4,241.28
11.09.2025 05:30:00,0,66,207.55,6,201.55
11.09.2025 05:35:00,0,65,266.67,3,263.67
11.09.2025 05:40:00,0,65,177.72,-4,181.72
11.09.2025 05:45:00,0,65,148.1,0,148.1
11.09.2025 05:50:00,0,65,177.78,-6,183.78
11.09.2025 05:55:00,13.16,64,236.88,1,249.04
11.09.2025 06:00:00,19.4,64,325.38,0,344.78
11.09.2025 06:05:00,19.43,64,295.8,-2,317.23
11.09.2025 06:10:00,19.12,64,236.64,-2,257.76
11.09.2025 06:15:00,20.74,64,148.05,-9,177.79
11.09.2025 06:20:00,19.99,64,207.2,5,222.19
11.09.2025 06:25:00,20.31,64,266.22,5,281.53
11.09.2025 06:30:00,21.41,63,236.64,1,257.05
11.09.2025 06:35:00,41.38,63,177.54,1,217.92
11.09.2025 06:40:00,37.66,63,207.13,6,238.79
11.09.2025 06:45:00,60.56,63,177.6,-6,244.16
11.09.2025 06:50:00,71.62,63,236.72,6,302.34
11.09.2025 06:55:00,79.14,62,325.27,-6,410.41
11.09.2025 07:00:00,83.42,62,206.99,-9,299.41
11.09.2025 07:05:00,99.28,62,206.99,-8,314.27
11.09.2025 07:10:00,119.5,62,88.74,8,200.24
11.09.2025 07:15:00,119.14,62,177.66,0,296.8
11.09.2025 07:20:00,182.78,62,88.8,16,255.58
11.09.2025 07:25:00,296.97,62,-118.64,16,162.33
11.09.2025 07:30:00,324.51,62,-178.32,10,136.19
11.09.2025 07:35:00,386.25,62,-326.6,0,59.65
11.09.2025 07:40:00,375.84,62,-326.56,-17,66.28
11.09.2025 07:45:00,430.7,62,-325.62,-30,36.72
11.09.2025 07:50:00,440.66,62,-327.72,-32,34.94
11.09.2025 07:55:00,424.93,62,-326.68,-22,24.25
11.09.2025 08:00:00,418.88,62,-326.6,-14,22.48
11.09.2025 08:05:00,421.59,62,-326.64,-7,15.95
11.09.2025 08:10:00,414.27,62,-326.6,-3,11.27
11.09.2025 08:15:00,416.86,62,-326.6,-3,10.74
11.09.2025 08:20:00,406.01,62,-326.6,-3,9.59
